person,full.label.bls,source.of.wage,link.source.of.wage,source.of.hours,link.source.of.hours,mean.annual.wage,mean.hours,mean.hourly.wage,fringe.scale.factor,source.of.fringe.scale.factor,link.source.of.fringe.scale.factor,mean.hourly.compensation
Psychiatrist,Psychiatrist,oes-may2015,http://www.bls.gov/oes/current/oes291066.htm,,,,,93.12,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,135.7434402
Psychologist (PhD),"Clinical, Counseling, and School Psychologists",oes-may2015,http://www.bls.gov/oes/current/oes193031.htm,,,,,36.56,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,53.29446064
Registered Nurse,Registered Nurse,oes-may2015,http://www.bls.gov/oes/current/oes291141.htm,,,,,34.14,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,49.76676385
Social Worker,Mental Health and Substance Abuse Social Workers,oes-may2015,http://www.bls.gov/oes/current/oes211023.htm,,,,,22.69,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,33.07580175
Special Ed. Teacher (preschool),"Special Education Teacher, Preschool",oes-may2015,http://www.bls.gov/oes/current/oes252051.htm,ncs-2010,http://www.bls.gov/ncs/ocs/sp/nctb1478.pdf,58210,1560,37.31,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,54.39373552
Special Ed. Teacher (elementary),"Special Education Teachers, Kindergarten and Elementary School",oes-may2015,http://www.bls.gov/oes/current/oes252052.htm,ncs-2010,http://www.bls.gov/ncs/ocs/sp/nctb1478.pdf,58640,1560,37.59,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,54.79554459
Special Ed. Teacher (middle),"Special Education Teachers, Middle School",oes-may2015,http://www.bls.gov/oes/current/oes252053.htm,ncs-2010,http://www.bls.gov/ncs/ocs/sp/nctb1478.pdf,60300,1560,38.65,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,56.34671451
Special Ed. Teacher (secondary),"Special Education Teacher, Secondary School",oes-may2015,http://www.bls.gov/oes/current/oes252054.htm,ncs-2010,http://www.bls.gov/ncs/ocs/sp/nctb1478.pdf,62180,1560,39.86,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,58.10346116
Teacher (preschool),"Preschool Teachers, Except Special Education",oes-may2015,http://www.bls.gov/oes/current/oes252011.htm,ncs-2010,http://www.bls.gov/ncs/ocs/sp/nctb1478.pdf,32500,1560,20.83,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,30.36929057
Teacher (elementary),"Elementary School Teachers, Except Special Education",oes-may2015,http://www.bls.gov/oes/current/oes252021.htm,ncs-2010,http://www.bls.gov/ncs/ocs/sp/nctb1478.pdf,57730,1560,37.01,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,53.94520446
Teacher (middle),"Middle School Teachers, Except Special and Career/Technical Education",oes-may2015,http://www.bls.gov/oes/current/oes252022.htm,ncs-2010,http://www.bls.gov/ncs/ocs/sp/nctb1478.pdf,58760,1560,37.67,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,54.90767736
Teacher (secondary),"Secondary School Teachers, Except Special and Career/Technical Education",oes-may2015,http://www.bls.gov/oes/current/oes252031.htm,ncs-2010,http://www.bls.gov/ncs/ocs/sp/nctb1478.pdf,60440,1560,38.74,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,56.47753607
Teacher Aide,Teacher Assistants,oes-may2015,http://www.bls.gov/oes/current/oes259041.htm,ncs-2010,http://www.bls.gov/ncs/ocs/sp/nctb1478.pdf,26550,1560,17.02,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,24.8093743
N/A, , , , , , , , , , , ,0
